001_huun_1_ROSA_EXP.wav,001 ふーん,ふーん,フーン,拡張ボイス
002_huun_2_ROSA_EXP.wav,002 ふーん,ふーん,フーン,拡張ボイス
003_huun_3_ROSA_EXP.wav,003 ふーん,ふーん,フーン,拡張ボイス
004_huun_4_ROSA_EXP.wav,004 ふーん,ふーん,フーン,拡張ボイス
005_huun_5_ROSA_EXP.wav,005 ふーん,ふーん,フーン,拡張ボイス
006_kimo_1_ROSA_EXP.wav,006 きもっ,きもっ,キモッ,拡張ボイス
007_kimo_2_ROSA_EXP.wav,007 きもっ,きもっ,キモッ,拡張ボイス
008_kimo_3_ROSA_EXP.wav,008 きもっ,きもっ,キモッ,拡張ボイス
009_kimo_4_ROSA_EXP.wav,009 きもっ,きもっ,キモッ,拡張ボイス
010_kimo_5_ROSA_EXP.wav,010 きもっ,きもっ,キモッ,拡張ボイス
011_panpakapaan_1_ROSA_EXP.wav,011 パンパカパーン,パンパカパーン,パンパカパーン,拡張ボイス
012_panpakapaan_2_ROSA_EXP.wav,012 パンパカパーン,パンパカパーン,パンパカパーン,拡張ボイス
013_panpakapaan_3_ROSA_EXP.wav,013 パンパカパーン,パンパカパーン,パンパカパーン,拡張ボイス
014_panpakapaan_4_ROSA_EXP.wav,014 パンパカパーン,パンパカパーン,パンパカパーン,拡張ボイス
015_panpakapaan_5_ROSA_EXP.wav,015 パンパカパーン,パンパカパーン,パンパカパーン,拡張ボイス
016_sugooi_1_ROSA_EXP.wav,016 すごーい,すごーい,スゴーイ,拡張ボイス
017_sugooi_2_ROSA_EXP.wav,017 すごーい,すごーい,スゴーイ,拡張ボイス
018_sugooi_3_ROSA_EXP.wav,018 すごーい,すごーい,スゴーイ,拡張ボイス
019_sugooi_4_ROSA_EXP.wav,019 すごーい,すごーい,スゴーイ,拡張ボイス
020_sugooi_5_ROSA_EXP.wav,020 すごーい,すごーい,スゴーイ,拡張ボイス
021_akubi_1_ROSA_EXP.wav,021 あくび,あくび,アクビ,拡張ボイス
022_akubi_2_ROSA_EXP.wav,022 あくび,あくび,アクビ,拡張ボイス
023_akubi_3_ROSA_EXP.wav,023 あくび,あくび,アクビ,拡張ボイス
024_akubi_4_ROSA_EXP.wav,024 あくび,あくび,アクビ,拡張ボイス
025_akubi_5_ROSA_EXP.wav,025 あくび,あくび,アクビ,拡張ボイス
026_kushami_1_ROSA_EXP.wav,026 くしゃみ,くしゃみ,クシャミ,拡張ボイス
027_kushami_2_ROSA_EXP.wav,027 くしゃみ,くしゃみ,クシャミ,拡張ボイス
028_kushami_3_ROSA_EXP.wav,028 くしゃみ,くしゃみ,クシャミ,拡張ボイス
029_kushami_4_ROSA_EXP.wav,029 くしゃみ,くしゃみ,クシャミ,拡張ボイス
030_kushami_5_ROSA_EXP.wav,030 くしゃみ,くしゃみ,クシャミ,拡張ボイス
031_sekibarai_1_ROSA_EXP.wav,031 咳払い,咳払い,セキバライ,拡張ボイス
032_sekibarai_2_ROSA_EXP.wav,032 咳払い,咳払い,セキバライ,拡張ボイス
033_sekibarai_3_ROSA_EXP.wav,033 咳払い,咳払い,セキバライ,拡張ボイス
034_sekibarai_4_ROSA_EXP.wav,034 咳払い,咳払い,セキバライ,拡張ボイス
035_sekibarai_5_ROSA_EXP.wav,035 咳払い,咳払い,セキバライ,拡張ボイス
036_seki_1_ROSA_EXP.wav,036 咳,咳,セキ,拡張ボイス
037_seki_2_ROSA_EXP.wav,037 咳,咳,セキ,拡張ボイス
038_seki_3_ROSA_EXP.wav,038 咳,咳,セキ,拡張ボイス
039_seki_4_ROSA_EXP.wav,039 咳,咳,セキ,拡張ボイス
040_seki_5_ROSA_EXP.wav,040 咳,咳,セキ,拡張ボイス
041_ieiiei_1_ROSA_EXP.wav,041 イェイイェイ,イェイイェイ,イェイイェイ,拡張ボイス
042_ieiiei_2_ROSA_EXP.wav,042 イェイイェイ,イェイイェイ,イェイイェイ,拡張ボイス
043_ieiiei_3_ROSA_EXP.wav,043 イェイイェイ,イェイイェイ,イェイイェイ,拡張ボイス
044_ieiiei_4_ROSA_EXP.wav,044 イェイイェイ,イェイイェイ,イェイイェイ,拡張ボイス
045_ieiiei_5_ROSA_EXP.wav,045 イェイイェイ,イェイイェイ,イェイイェイ,拡張ボイス
046_zukkyun_1_ROSA_EXP.wav,046 ズッキュン,ズッキュン,ズッキュン,拡張ボイス
047_zukkyun_2_ROSA_EXP.wav,047 ズッキュン,ズッキュン,ズッキュン,拡張ボイス
048_zukkyun_3_ROSA_EXP.wav,048 ズッキュン,ズッキュン,ズッキュン,拡張ボイス
049_zukkyun_4_ROSA_EXP.wav,049 ズッキュン,ズッキュン,ズッキュン,拡張ボイス
050_zukkyun_5_ROSA_EXP.wav,050 ズッキュン,ズッキュン,ズッキュン,拡張ボイス
051_bakkyun_1_ROSA_EXP.wav,051 バッキュン,バッキュン,バッキュン,拡張ボイス
052_bakkyun_2_ROSA_EXP.wav,052 バッキュン,バッキュン,バッキュン,拡張ボイス
053_bakkyun_3_ROSA_EXP.wav,053 バッキュン,バッキュン,バッキュン,拡張ボイス
054_bakkyun_4_ROSA_EXP.wav,054 バッキュン,バッキュン,バッキュン,拡張ボイス
055_bakkyun_5_ROSA_EXP.wav,055 バッキュン,バッキュン,バッキュン,拡張ボイス
056_thankyou_1_ROSA_EXP.wav,056 サンキュー,サンキュー,サンキュー,拡張ボイス
057_thankyou_2_ROSA_EXP.wav,057 サンキュー,サンキュー,サンキュー,拡張ボイス
058_thankyou_3_ROSA_EXP.wav,058 サンキュー,サンキュー,サンキュー,拡張ボイス
059_thankyou_4_ROSA_EXP.wav,059 サンキュー,サンキュー,サンキュー,拡張ボイス
060_thankyou_5_ROSA_EXP.wav,060 サンキュー,サンキュー,サンキュー,拡張ボイス
061_vo_1_ROSA_EXP.wav,061 ヴォ,ヴォ,ヴォ,拡張ボイス
062_vo_2_ROSA_EXP.wav,062 ヴォ,ヴォ,ヴォ,拡張ボイス
063_vo_3_ROSA_EXP.wav,063 ヴォ,ヴォ,ヴォ,拡張ボイス
064_vo_4_ROSA_EXP.wav,064 ヴォ,ヴォ,ヴォ,拡張ボイス
065_vo_5_ROSA_EXP.wav,065 ヴォ,ヴォ,ヴォ,拡張ボイス
066_warawara_1_ROSA_EXP.wav,066 わらわら,わらわら,ワラワラ,拡張ボイス
067_warawara_2_ROSA_EXP.wav,067 わらわら,わらわら,ワラワラ,拡張ボイス
068_warawara_3_ROSA_EXP.wav,068 わらわら,わらわら,ワラワラ,拡張ボイス
069_warawara_4_ROSA_EXP.wav,069 わらわら,わらわら,ワラワラ,拡張ボイス
070_warawara_5_ROSA_EXP.wav,070 わらわら,わらわら,ワラワラ,拡張ボイス
071_kyuun_1_ROSA_EXP.wav,071 キューン,キューン,キューン,拡張ボイス
072_kyuun_2_ROSA_EXP.wav,072 キューン,キューン,キューン,拡張ボイス
073_kyuun_3_ROSA_EXP.wav,073 キューン,キューン,キューン,拡張ボイス
074_kyuun_4_ROSA_EXP.wav,074 キューン,キューン,キューン,拡張ボイス
075_kyuun_5_ROSA_EXP.wav,075 キューン,キューン,キューン,拡張ボイス
076_dokidoki_1_ROSA_EXP.wav,076 ドキドキ,ドキドキ,ドキドキ,拡張ボイス
077_dokidoki_2_ROSA_EXP.wav,077 ドキドキ,ドキドキ,ドキドキ,拡張ボイス
078_dokidoki_3_ROSA_EXP.wav,078 ドキドキ,ドキドキ,ドキドキ,拡張ボイス
079_dokidoki_4_ROSA_EXP.wav,079 ドキドキ,ドキドキ,ドキドキ,拡張ボイス
080_dokidoki_5_ROSA_EXP.wav,080 ドキドキ,ドキドキ,ドキドキ,拡張ボイス
081_rosarosa_1_ROSA_EXP.wav,081 ロサロサ,ロサロサ,ロサロサ,拡張ボイス
082_rosarosa_2_ROSA_EXP.wav,082 ロサロサ,ロサロサ,ロサロサ,拡張ボイス
083_rosarosa_3_ROSA_EXP.wav,083 ロサロサ,ロサロサ,ロサロサ,拡張ボイス
084_rosarosa_4_ROSA_EXP.wav,084 ロサロサ,ロサロサ,ロサロサ,拡張ボイス
085_rosarosa_5_ROSA_EXP.wav,085 ロサロサ,ロサロサ,ロサロサ,拡張ボイス
086_oharosa_1_ROSA_EXP.wav,086 おはロサ,おはロサ,オハロサ,拡張ボイス
087_oharosa_2_ROSA_EXP.wav,087 おはロサ,おはロサ,オハロサ,拡張ボイス
088_oharosa_3_ROSA_EXP.wav,088 おはロサ,おはロサ,オハロサ,拡張ボイス
089_oharosa_4_ROSA_EXP.wav,089 おはロサ,おはロサ,オハロサ,拡張ボイス
090_oharosa_5_ROSA_EXP.wav,090 おはロサ,おはロサ,オハロサ,拡張ボイス
091_dokkidoki_1_ROSA_EXP.wav,091 ドッキドキ,ドッキドキ,ドッキドキ,拡張ボイス
092_dokkidoki_2_ROSA_EXP.wav,092 ドッキドキ,ドッキドキ,ドッキドキ,拡張ボイス
093_dokkidoki_3_ROSA_EXP.wav,093 ドッキドキ,ドッキドキ,ドッキドキ,拡張ボイス
094_dokkidoki_4_ROSA_EXP.wav,094 ドッキドキ,ドッキドキ,ドッキドキ,拡張ボイス
095_dokkidoki_5_ROSA_EXP.wav,095 ドッキドキ,ドッキドキ,ドッキドキ,拡張ボイス
096_waai_1_ROSA_EXP.wav,096 わーい,わーい,ワーイ,拡張ボイス
097_waai_2_ROSA_EXP.wav,097 わーい,わーい,ワーイ,拡張ボイス
098_waai_3_ROSA_EXP.wav,098 わーい,わーい,ワーイ,拡張ボイス
099_waai_4_ROSA_EXP.wav,099 わーい,わーい,ワーイ,拡張ボイス
100_waai_5_ROSA_EXP.wav,100 わーい,わーい,ワーイ,拡張ボイス
101_ukkiuki_1_ROSA_EXP.wav,101 うっきうき,うっきうき,ウッキウキ,拡張ボイス
102_ukkiuki_2_ROSA_EXP.wav,102 うっきうき,うっきうき,ウッキウキ,拡張ボイス
103_ukkiuki_3_ROSA_EXP.wav,103 うっきうき,うっきうき,ウッキウキ,拡張ボイス
104_ukkiuki_4_ROSA_EXP.wav,104 うっきうき,うっきうき,ウッキウキ,拡張ボイス
105_ukkiuki_5_ROSA_EXP.wav,105 うっきうき,うっきうき,ウッキウキ,拡張ボイス
106_wasshoi_1_ROSA_EXP.wav,106 わっしょい,わっしょい,ワッショイ,拡張ボイス
107_wasshoi_2_ROSA_EXP.wav,107 わっしょい,わっしょい,ワッショイ,拡張ボイス
108_wasshoi_3_ROSA_EXP.wav,108 わっしょい,わっしょい,ワッショイ,拡張ボイス
109_wasshoi_4_ROSA_EXP.wav,109 わっしょい,わっしょい,ワッショイ,拡張ボイス
110_wasshoi_5_ROSA_EXP.wav,110 わっしょい,わっしょい,ワッショイ,拡張ボイス
111_soresore_1_ROSA_EXP.wav,111 それそれ,それそれ,ソレソレ,拡張ボイス
112_soresore_2_ROSA_EXP.wav,112 それそれ,それそれ,ソレソレ,拡張ボイス
113_soresore_3_ROSA_EXP.wav,113 それそれ,それそれ,ソレソレ,拡張ボイス
114_soresore_4_ROSA_EXP.wav,114 それそれ,それそれ,ソレソレ,拡張ボイス
115_soresore_5_ROSA_EXP.wav,115 それそれ,それそれ,ソレソレ,拡張ボイス
116_seeno_1_ROSA_EXP.wav,116 せーの,せーの,セーノ,拡張ボイス
117_seeno_2_ROSA_EXP.wav,117 せーの,せーの,セーノ,拡張ボイス
118_seeno_3_ROSA_EXP.wav,118 せーの,せーの,セーノ,拡張ボイス
119_seeno_4_ROSA_EXP.wav,119 せーの,せーの,セーノ,拡張ボイス
120_seeno_5_ROSA_EXP.wav,120 せーの,せーの,セーノ,拡張ボイス
121_isseenosse_1_ROSA_EXP.wav,121 いっせーのっせ,いっせーのっせ,イッセーノッセ,拡張ボイス
122_isseenosse_2_ROSA_EXP.wav,122 いっせーのっせ,いっせーのっせ,イッセーノッセ,拡張ボイス
123_isseenosse_3_ROSA_EXP.wav,123 いっせーのっせ,いっせーのっせ,イッセーノッセ,拡張ボイス
124_isseenosse_4_ROSA_EXP.wav,124 いっせーのっせ,いっせーのっせ,イッセーノッセ,拡張ボイス
125_isseenosse_5_ROSA_EXP.wav,125 いっせーのっせ,いっせーのっせ,イッセーノッセ,拡張ボイス
126_ei_1_ROSA_EXP.wav,126 えいっ,えいっ,エイッ,拡張ボイス
127_ei_2_ROSA_EXP.wav,127 えいっ,えいっ,エイッ,拡張ボイス
128_ei_3_ROSA_EXP.wav,128 えいっ,えいっ,エイッ,拡張ボイス
129_ei_4_ROSA_EXP.wav,129 えいっ,えいっ,エイッ,拡張ボイス
130_ei_5_ROSA_EXP.wav,130 えいっ,えいっ,エイッ,拡張ボイス
131_orya_1_ROSA_EXP.wav,131 おりゃ,おりゃ,オリャ,拡張ボイス
132_orya_2_ROSA_EXP.wav,132 おりゃ,おりゃ,オリャ,拡張ボイス
133_orya_3_ROSA_EXP.wav,133 おりゃ,おりゃ,オリャ,拡張ボイス
134_orya_4_ROSA_EXP.wav,134 おりゃ,おりゃ,オリャ,拡張ボイス
135_orya_5_ROSA_EXP.wav,135 おりゃ,おりゃ,オリャ,拡張ボイス
136_ne_1_ROSA_EXP.wav,136 ねっ,ねっ,ネッ,拡張ボイス
137_ne_2_ROSA_EXP.wav,137 ねっ,ねっ,ネッ,拡張ボイス
138_ne_3_ROSA_EXP.wav,138 ねっ,ねっ,ネッ,拡張ボイス
139_ne_4_ROSA_EXP.wav,139 ねっ,ねっ,ネッ,拡張ボイス
140_ne_5_ROSA_EXP.wav,140 ねっ,ねっ,ネッ,拡張ボイス
141_na_1_ROSA_EXP.wav,141 なっ,なっ,ナッ,拡張ボイス
142_na_2_ROSA_EXP.wav,142 なっ,なっ,ナッ,拡張ボイス
143_na_3_ROSA_EXP.wav,143 なっ,なっ,ナッ,拡張ボイス
144_na_4_ROSA_EXP.wav,144 なっ,なっ,ナッ,拡張ボイス
145_na_5_ROSA_EXP.wav,145 なっ,なっ,ナッ,拡張ボイス
146_nya_1_ROSA_EXP.wav,146 にゃ,にゃ,ニャ,拡張ボイス
147_nya_2_ROSA_EXP.wav,147 にゃ,にゃ,ニャ,拡張ボイス
148_nya_3_ROSA_EXP.wav,148 にゃ,にゃ,ニャ,拡張ボイス
149_nya_4_ROSA_EXP.wav,149 にゃ,にゃ,ニャ,拡張ボイス
150_nya_5_ROSA_EXP.wav,150 にゃ,にゃ,ニャ,拡張ボイス
151_nyannyan_1_ROSA_EXP.wav,151 にゃんにゃん,にゃんにゃん,ニャンニャン,拡張ボイス
152_nyannyan_2_ROSA_EXP.wav,152 にゃんにゃん,にゃんにゃん,ニャンニャン,拡張ボイス
153_nyannyan_3_ROSA_EXP.wav,153 にゃんにゃん,にゃんにゃん,ニャンニャン,拡張ボイス
154_nyannyan_4_ROSA_EXP.wav,154 にゃんにゃん,にゃんにゃん,ニャンニャン,拡張ボイス
155_nyannyan_5_ROSA_EXP.wav,155 にゃんにゃん,にゃんにゃん,ニャンニャン,拡張ボイス
156_wan_1_ROSA_EXP.wav,156 わん,わん,ワン,拡張ボイス
157_wan_2_ROSA_EXP.wav,157 わん,わん,ワン,拡張ボイス
158_wan_3_ROSA_EXP.wav,158 わん,わん,ワン,拡張ボイス
159_wan_4_ROSA_EXP.wav,159 わん,わん,ワン,拡張ボイス
160_wan_5_ROSA_EXP.wav,160 わん,わん,ワン,拡張ボイス
161_wanwan_1_ROSA_EXP.wav,161 わんわん,わんわん,ワンワン,拡張ボイス
162_wanwan_2_ROSA_EXP.wav,162 わんわん,わんわん,ワンワン,拡張ボイス
163_wanwan_3_ROSA_EXP.wav,163 わんわん,わんわん,ワンワン,拡張ボイス
164_wanwan_4_ROSA_EXP.wav,164 わんわん,わんわん,ワンワン,拡張ボイス
165_wanwan_5_ROSA_EXP.wav,165 わんわん,わんわん,ワンワン,拡張ボイス
166_ban_1_ROSA_EXP.wav,166 パン,パン,パン,拡張ボイス
167_ban_2_ROSA_EXP.wav,167 パン,パン,パン,拡張ボイス
168_ban_3_ROSA_EXP.wav,168 パン,パン,パン,拡張ボイス
169_ban_4_ROSA_EXP.wav,169 パン,パン,パン,拡張ボイス
170_ban_5_ROSA_EXP.wav,170 パン,パン,パン,拡張ボイス
171_banban_1_ROSA_EXP.wav,171 パンパン,パンパン,パンパン,拡張ボイス
172_banban_2_ROSA_EXP.wav,172 パンパン,パンパン,パンパン,拡張ボイス
173_banban_3_ROSA_EXP.wav,173 パンパン,パンパン,パンパン,拡張ボイス
174_banban_4_ROSA_EXP.wav,174 パンパン,パンパン,パンパン,拡張ボイス
175_banban_5_ROSA_EXP.wav,175 パンパン,パンパン,パンパン,拡張ボイス
176_hore_1_ROSA_EXP.wav,176 ほれ,ほれ,ホレ,拡張ボイス
177_hore_2_ROSA_EXP.wav,177 ほれ,ほれ,ホレ,拡張ボイス
178_hore_3_ROSA_EXP.wav,178 ほれ,ほれ,ホレ,拡張ボイス
179_ore_1_ROSA_EXP.wav,179 おれ,おれ,オレ,拡張ボイス
180_ore_2_ROSA_EXP.wav,180 おれ,おれ,オレ,拡張ボイス
181_hohooi_1_ROSA_EXP.wav,181 ほほーい,ほほーい,ホホーイ,拡張ボイス
182_hohooi_2_ROSA_EXP.wav,182 ほほーい,ほほーい,ホホーイ,拡張ボイス
183_hohooi_3_ROSA_EXP.wav,183 ほほーい,ほほーい,ホホーイ,拡張ボイス
184_hohooi_4_ROSA_EXP.wav,184 ほほーい,ほほーい,ホホーイ,拡張ボイス
185_hohooi_5_ROSA_EXP.wav,185 ほほーい,ほほーい,ホホーイ,拡張ボイス
186_yahhoo_1_ROSA_EXP.wav,186 やっほー,やっほー,ヤッホー,拡張ボイス
187_yahhoo_2_ROSA_EXP.wav,187 やっほー,やっほー,ヤッホー,拡張ボイス
188_yahhoo_3_ROSA_EXP.wav,188 やっほー,やっほー,ヤッホー,拡張ボイス
189_yahhoo_4_ROSA_EXP.wav,189 やっほー,やっほー,ヤッホー,拡張ボイス
190_yahhoo_5_ROSA_EXP.wav,190 やっほー,やっほー,ヤッホー,拡張ボイス
191_waa_1_ROSA_EXP.wav,191 わー,わー,ワー,拡張ボイス
192_waa_2_ROSA_EXP.wav,192 わー,わー,ワー,拡張ボイス
193_waa_3_ROSA_EXP.wav,193 わー,わー,ワー,拡張ボイス
194_waa_4_ROSA_EXP.wav,194 わー,わー,ワー,拡張ボイス
195_waa_5_ROSA_EXP.wav,195 わー,わー,ワー,拡張ボイス
196_kacchikachi_1_ROSA_EXP.wav,196 かっちかち,かっちかち,カッチカチ,拡張ボイス
197_kacchikachi_2_ROSA_EXP.wav,197 かっちかち,かっちかち,カッチカチ,拡張ボイス
198_kacchikachi_3_ROSA_EXP.wav,198 かっちかち,かっちかち,カッチカチ,拡張ボイス
199_kacchikachi_4_ROSA_EXP.wav,199 かっちかち,かっちかち,カッチカチ,拡張ボイス
200_kacchikachi_5_ROSA_EXP.wav,200 かっちかち,かっちかち,カッチカチ,拡張ボイス
201_huwahhuwa_1_ROSA_EXP.wav,201 ふわっふわ,ふわっふわ,フワッフワ,拡張ボイス
202_huwahhuwa_2_ROSA_EXP.wav,202 ふわっふわ,ふわっふわ,フワッフワ,拡張ボイス
203_huwahhuwa_3_ROSA_EXP.wav,203 ふわっふわ,ふわっふわ,フワッフワ,拡張ボイス
204_huwahhuwa_4_ROSA_EXP.wav,204 ふわっふわ,ふわっふわ,フワッフワ,拡張ボイス
205_huwahhuwa_5_ROSA_EXP.wav,205 ふわっふわ,ふわっふわ,フワッフワ,拡張ボイス
206_tetteree_1_ROSA_EXP.wav,206 てってれー,てってれー,テッテレー,拡張ボイス
207_tetteree_2_ROSA_EXP.wav,207 てってれー,てってれー,テッテレー,拡張ボイス
